info Welcome to React Native v0.74
info Starting dev server on port 8081...

                        ▒▒▓▓▓▓▒▒
                     ▒▓▓▓▒▒░░▒▒▓▓▓▒
                  ▒▓▓▓▓░░░▒▒▒▒░░░▓▓▓▓▒
                 ▓▓▒▒▒▓▓▓▓▓▓▓▓▓▓▓▓▒▒▒▓▓
                 ▓▓░░░░░▒▓▓▓▓▓▓▒░░░░░▓▓
                 ▓▓░░▓▓▒░░░▒▒░░░▒▓▒░░▓▓
                 ▓▓░░▓▓▓▓▓▒▒▒▒▓▓▓▓▒░░▓▓
                 ▓▓░░▓▓▓▓▓▓▓▓▓▓▓▓▓▒░░▓▓
                 ▓▓▒░░▒▒▓▓▓▓▓▓▓▓▒░░░▒▓▓
                  ▒▓▓▓▒░░░▒▓▓▒░░░▒▓▓▓▒
                     ▒▓▓▓▒░░░░▒▓▓▓▒
                        ▒▒▓▓▓▓▒▒


                Welcome to Metro v0.80.12
              Fast - Scalable - Integrated


info React Native v0.81.4 is now available (your project is running on v0.74.3).
info Changelog: https://github.com/facebook/react-native/releases/tag/v0.81.4
info Diff: https://react-native-community.github.io/upgrade-helper/?from=0.74.3
info For more info, check out "https://reactnative.dev/docs/upgrading?os=macos".
info Dev server ready

i - run on iOS
a - run on Android
d - open Dev Menu
r - reload app

 BUNDLE  ./index.js 
 LOG  [PPGCamera] FPS calculated: {"fps": "30.1", "frameCount": 29, "timeSpan": "0.965s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469795836.62625, "value": 0.30466188998165183}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGAnalyzer] Flushing pending samples {"pending": 6}
 LOG  [PPGAnalyzer] Using real timestamps {"firstTimestamp": 1758366637.285388, "lastTimestamp": 1758366637.4517841, "sampleCount": 6, "timestampCount": 6}
 LOG  [HeartPyWrapper] pushWithTimestamps {"firstTimestamp": 1758366637.285388, "firstValue": -0.09963613003492355, "sampleCount": 6, "timestampCount": 6}
 LOG  [HeartPyWrapper] poll request
 LOG  [HeartPyWrapper] poll response {"bpm": 101.4809934406292, "hasResult": true, "hf": 0, "lf": 0, "quality": {"confidence": 0, "doublingFlag": 0, "doublingHintFlag": 0, "f0Hz": 0, "goodQuality": true, "hardFallbackActive": 0, "maPercActive": 0, "minRRBoundMs": 500, "pHalfOverFund": 0, "pairFrac": 0, "refractoryMsActive": 295.6218596495245, "rejectedBeats": 0, "rejectionRate": 0, "rrFallbackModeActive": 0, "rrLongMs": 0, "rrShortFrac": 0, "snrDb": 0, "softDoublingFlag": 0, "totalBeats": 2}, "totalPower": 0}
 LOG  [HeartPyWrapper] Peak normalization: raw vs sanitized {"filteredCount": 2, "rawPeaks": [3, 21], "sanitizedPeaks": [3, 21]}
 LOG  [HeartPyWrapper] Peak list normalization {"adjustedPeaks": [3, 21], "bufferFull": false, "bufferLength": 48, "filtered": [3, 21], "normalized": [3, 21], "rawPeaks": [3, 21], "sanitizedPeaks": [3, 21], "windowEnd": 48, "windowSize": 150, "windowStart": 0}
 LOG  [HeartPyWrapper] Native peak data {"bufferLength": 48, "normalizedPeaks": [3, 21], "rawPeakList": [3, 21], "windowSize": 150}
 LOG  [HeartPyWrapper] Native metrics {"bpm": 101.4809934406292, "confidence": 0.7749999999999999, "hasResult": true, "peakCount": 2, "rejectionRate": 0, "signalQuality": "good", "snrDb": 0, "totalBeats": 2}
 LOG  [PPGAnalyzer] Metrics polled {"bpm": 101.4809934406292, "hasResult": true, "reliability": 0.7749999999999999, "snrDb": 0}
 LOG  [App] Metrics received {"bpm": 101.4809934406292, "confidence": 0.7749999999999999, "snrDb": 0, "waveformSamples": 48}
 LOG  💓 Heart beat detected - BPM: 101.5 SNR: 0.0 TotalBeats: 2 Haptic triggered
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366637.48648, "value": 0.2979891070060554}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.0", "frameCount": 29, "timeSpan": "0.967s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469795869.959458, "value": 0.2979891070060554}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366637.516917, "value": 0.2915181660207346}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.1", "frameCount": 29, "timeSpan": "0.963s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469795903.29262495, "value": 0.2915181660207346}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [HeartPyWrapper] poll request
 LOG  [HeartPyWrapper] poll response {"bpm": undefined, "hasResult": false, "hf": undefined, "lf": undefined, "quality": undefined, "totalPower": undefined}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366637.5550508, "value": 0.2852369605988538}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.0", "frameCount": 29, "timeSpan": "0.966s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469795936.625625, "value": 0.2852369605988538}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366637.587806, "value": 0.27913457865338354}
 LOG  [PPGCamera] FPS calculated: {"fps": "29.9", "frameCount": 29, "timeSpan": "0.969s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469795969.95879096, "value": 0.27913457865338354}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [HeartPyWrapper] poll request
 LOG  [HeartPyWrapper] poll response {"bpm": undefined, "hasResult": false, "hf": undefined, "lf": undefined, "quality": undefined, "totalPower": undefined}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366637.622367, "value": 0.2732011661893749}
 LOG  [PPGCamera] FPS calculated: {"fps": "29.9", "frameCount": 29, "timeSpan": "0.970s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469796003.291916, "value": 0.2732011661893749}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366637.655157, "value": 0.26742780703977753}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.0", "frameCount": 29, "timeSpan": "0.968s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469796036.625041, "value": 0.26742780703977753}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGAnalyzer] Flushing pending samples {"pending": 6}
 LOG  [PPGAnalyzer] Using real timestamps {"firstTimestamp": 1758366637.48648, "lastTimestamp": 1758366637.655157, "sampleCount": 6, "timestampCount": 6}
 LOG  [HeartPyWrapper] pushWithTimestamps {"firstTimestamp": 1758366637.48648, "firstValue": 0.2979891002178192, "sampleCount": 6, "timestampCount": 6}
 LOG  [HeartPyWrapper] poll request
 LOG  [HeartPyWrapper] poll response {"bpm": undefined, "hasResult": false, "hf": undefined, "lf": undefined, "quality": undefined, "totalPower": undefined}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366637.690408, "value": 0.26180641670061766}
 LOG  [PPGCamera] FPS calculated: {"fps": "29.9", "frameCount": 29, "timeSpan": "0.969s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469796069.958125, "value": 0.26180641670061766}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366637.725862, "value": 0.24457359888733582}
 LOG  [PPGCamera] FPS calculated: {"fps": "29.8", "frameCount": 29, "timeSpan": "0.974s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469796103.29108304, "value": 0.24457359888733582}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [HeartPyWrapper] poll request
 LOG  [HeartPyWrapper] poll response {"bpm": undefined, "hasResult": false, "hf": undefined, "lf": undefined, "quality": undefined, "totalPower": undefined}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366637.759437, "value": 0.20219633589325026}
 LOG  [PPGCamera] FPS calculated: {"fps": "29.7", "frameCount": 29, "timeSpan": "0.976s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469796136.624458, "value": 0.20219633589325026}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366637.792243, "value": 0.16164653764245832}
 LOG  [PPGCamera] FPS calculated: {"fps": "29.8", "frameCount": 29, "timeSpan": "0.973s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469796169.95725, "value": 0.16164653764245832}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [HeartPyWrapper] poll request
 LOG  [HeartPyWrapper] poll response {"bpm": undefined, "hasResult": false, "hf": undefined, "lf": undefined, "quality": undefined, "totalPower": undefined}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366637.825172, "value": 0.1265742466406556}
 LOG  [PPGCamera] FPS calculated: {"fps": "29.8", "frameCount": 29, "timeSpan": "0.974s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469796203.2905, "value": 0.1265742466406556}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366637.860493, "value": 0.11078968262298881}
 LOG  [PPGCamera] FPS calculated: {"fps": "29.7", "frameCount": 29, "timeSpan": "0.975s"}
 LOG  [App] Sample received {"count": 60, "state": "running", "timestamp": 1758366637.860493, "value": 0.11078968262298881}
 LOG  [PPGAnalyzer] Sample received {"bufferSize": 60, "pendingSize": 6, "sampleCount": 60, "state": "running", "timestamp": 1758366637.860493, "value": 0.11078968262298881}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469796236.623833, "value": 0.11078968262298881}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGAnalyzer] Flushing pending samples {"pending": 6}
 LOG  [PPGAnalyzer] Using real timestamps {"firstTimestamp": 1758366637.690408, "lastTimestamp": 1758366637.860493, "sampleCount": 6, "timestampCount": 6}
 LOG  [HeartPyWrapper] pushWithTimestamps {"firstTimestamp": 1758366637.690408, "firstValue": 0.2618064284324646, "sampleCount": 6, "timestampCount": 6}
 LOG  [HeartPyWrapper] poll request
 LOG  [HeartPyWrapper] poll response {"bpm": 78.73442688326539, "hasResult": true, "hf": 0, "lf": 0, "quality": {"confidence": 0, "doublingFlag": 0, "doublingHintFlag": 0, "f0Hz": 0, "goodQuality": true, "hardFallbackActive": 0, "maPercActive": 0, "minRRBoundMs": 500, "pHalfOverFund": 0, "pairFrac": 0, "refractoryMsActive": 265.0627691534899, "rejectedBeats": 0, "rejectionRate": 0, "rrFallbackModeActive": 0, "rrLongMs": 0, "rrShortFrac": 0, "snrDb": 0, "softDoublingFlag": 0, "totalBeats": 3}, "totalPower": 0}
 LOG  [HeartPyWrapper] Peak normalization: raw vs sanitized {"filteredCount": 3, "rawPeaks": [3, 21, 49], "sanitizedPeaks": [3, 21, 49]}
 LOG  [HeartPyWrapper] Using native bridge data for peak normalization {"nativePeakListRaw": [21, 36, 47], "nativeWindowStartAbs": 18446744073709552000, "originalPeaks": [3, 21, 49]}
 LOG  [HeartPyWrapper] Peak normalization filtered all peaks {"adjustedPeaks": [], "bufferFull": false, "bufferLength": 60, "sanitizedPeaks": [3, 21, 49], "windowEnd": 60, "windowSize": 150, "windowStart": 0}
 LOG  [HeartPyWrapper] Native peak data {"bufferLength": 60, "normalizedPeaks": [], "rawPeakList": [3, 21, 49], "windowSize": 150}
 LOG  [HeartPyWrapper] Native metrics {"bpm": 78.73442688326539, "confidence": 0.7853080192718892, "hasResult": true, "peakCount": 0, "rejectionRate": 0, "signalQuality": "good", "snrDb": 0.412320770875571, "totalBeats": 3}
 LOG  [PPGAnalyzer] Metrics polled {"bpm": 78.73442688326539, "hasResult": true, "reliability": 0.7853080192718892, "snrDb": 0.412320770875571}
 LOG  [App] Metrics received {"bpm": 78.73442688326539, "confidence": 0.7853080192718892, "snrDb": 0.412320770875571, "waveformSamples": 60}
 LOG  💓 Heart beat detected - BPM: 78.7 SNR: 0.4 TotalBeats: 3 Haptic triggered
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366637.8907108, "value": 0.08604573297798669}
 LOG  [PPGCamera] FPS calculated: {"fps": "29.9", "frameCount": 29, "timeSpan": "0.971s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469796269.956875, "value": 0.08604573297798669}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366637.9227781, "value": 0.037158020969235324}
 LOG  [PPGCamera] FPS calculated: {"fps": "29.9", "frameCount": 29, "timeSpan": "0.971s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469796303.29004097, "value": 0.037158020969235324}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [HeartPyWrapper] poll request
 LOG  [HeartPyWrapper] poll response {"bpm": undefined, "hasResult": false, "hf": undefined, "lf": undefined, "quality": undefined, "totalPower": undefined}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 0.06530092570716577, "timestamp": 1758366637.9557018, "value": -0.0013060185141433153}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.0", "frameCount": 29, "timeSpan": "0.968s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469796336.623208, "value": -0.0013060185141433153}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366637.991127, "value": -0.02927307079434979}
 LOG  [PPGCamera] FPS calculated: {"fps": "29.9", "frameCount": 29, "timeSpan": "0.972s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469796369.955916, "value": -0.02927307079434979}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [HeartPyWrapper] poll request
 LOG  [HeartPyWrapper] poll response {"bpm": undefined, "hasResult": false, "hf": undefined, "lf": undefined, "quality": undefined, "totalPower": undefined}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366638.026095, "value": -0.046336349948522745}
 LOG  [PPGCamera] FPS calculated: {"fps": "29.9", "frameCount": 29, "timeSpan": "0.970s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469796403.289416, "value": -0.046336349948522745}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGAnalyzer] Flushing pending samples {"pending": 5}
 LOG  [PPGAnalyzer] Using real timestamps {"firstTimestamp": 1758366637.8907108, "lastTimestamp": 1758366638.026095, "sampleCount": 5, "timestampCount": 5}
 LOG  [HeartPyWrapper] pushWithTimestamps {"firstTimestamp": 1758366637.8907108, "firstValue": 0.08604573458433151, "sampleCount": 5, "timestampCount": 5}
 LOG  [HeartPyWrapper] poll request
 LOG  [HeartPyWrapper] poll response {"bpm": undefined, "hasResult": false, "hf": undefined, "lf": undefined, "quality": undefined, "totalPower": undefined}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366638.054882, "value": -0.055708731233629905}
 LOG  [PPGCamera] FPS calculated: {"fps": "29.9", "frameCount": 29, "timeSpan": "0.969s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469796436.621916, "value": -0.055708731233629905}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366638.087483, "value": -0.05908763497475163}
 LOG  [PPGCamera] FPS calculated: {"fps": "29.9", "frameCount": 29, "timeSpan": "0.971s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469796469.955583, "value": -0.05908763497475163}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [HeartPyWrapper] poll request
 LOG  [HeartPyWrapper] poll response {"bpm": undefined, "hasResult": false, "hf": undefined, "lf": undefined, "quality": undefined, "totalPower": undefined}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366638.127038, "value": -0.05867774604685242}
 LOG  [PPGCamera] FPS calculated: {"fps": "29.7", "frameCount": 29, "timeSpan": "0.975s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469796503.288791, "value": -0.05867774604685242}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366638.1597881, "value": -0.06848841426073955}
 LOG  [PPGCamera] FPS calculated: {"fps": "29.7", "frameCount": 29, "timeSpan": "0.975s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469796536.621791, "value": -0.06848841426073955}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [HeartPyWrapper] poll request
 LOG  [HeartPyWrapper] poll response {"bpm": undefined, "hasResult": false, "hf": undefined, "lf": undefined, "quality": undefined, "totalPower": undefined}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366638.193038, "value": -0.07036828490284834}
 LOG  [PPGCamera] FPS calculated: {"fps": "29.8", "frameCount": 29, "timeSpan": "0.975s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469796569.954708, "value": -0.07036828490284834}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366638.226729, "value": -0.07416607050035837}
 LOG  [PPGCamera] FPS calculated: {"fps": "29.8", "frameCount": 29, "timeSpan": "0.972s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469796603.288166, "value": -0.07416607050035837}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGAnalyzer] Flushing pending samples {"pending": 6}
 LOG  [PPGAnalyzer] Using real timestamps {"firstTimestamp": 1758366638.054882, "lastTimestamp": 1758366638.226729, "sampleCount": 6, "timestampCount": 6}
 LOG  [HeartPyWrapper] pushWithTimestamps {"firstTimestamp": 1758366638.054882, "firstValue": -0.05570873245596886, "sampleCount": 6, "timestampCount": 6}
 LOG  [HeartPyWrapper] poll request
 LOG  [HeartPyWrapper] poll response {"bpm": undefined, "hasResult": false, "hf": undefined, "lf": undefined, "quality": undefined, "totalPower": undefined}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366638.255888, "value": -0.07810522748010416}
 LOG  [PPGCamera] FPS calculated: {"fps": "29.9", "frameCount": 29, "timeSpan": "0.970s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469796636.621166, "value": -0.07810522748010416}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366638.294764, "value": -0.08244570150528048}
 LOG  [PPGCamera] FPS calculated: {"fps": "29.8", "frameCount": 29, "timeSpan": "0.973s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469796669.954375, "value": -0.08244570150528048}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [HeartPyWrapper] poll request
 LOG  [HeartPyWrapper] poll response {"bpm": undefined, "hasResult": false, "hf": undefined, "lf": undefined, "quality": undefined, "totalPower": undefined}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366638.325419, "value": -0.07951729549298671}
 LOG  [PPGCamera] FPS calculated: {"fps": "29.8", "frameCount": 29, "timeSpan": "0.972s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469796703.287541, "value": -0.07951729549298671}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366638.359704, "value": -0.07886279970611251}
 LOG  [PPGCamera] FPS calculated: {"fps": "29.8", "frameCount": 29, "timeSpan": "0.974s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469796736.620583, "value": -0.07886279970611251}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [HeartPyWrapper] poll request
 LOG  [HeartPyWrapper] poll response {"bpm": undefined, "hasResult": false, "hf": undefined, "lf": undefined, "quality": undefined, "totalPower": undefined}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758366638.3931398, "value": -0.07686326001985902}
 LOG  [PPGCamera] FPS calculated: {"fps": "29.8", "frameCount": 29, "timeSpan": "0.973s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 469796769.953333, "value": -0.07686326001985902}
