info Welcome to React Native v0.74
info Starting dev server on port 8081...

                        ▒▒▓▓▓▓▒▒
                     ▒▓▓▓▒▒░░▒▒▓▓▓▒
                  ▒▓▓▓▓░░░▒▒▒▒░░░▓▓▓▓▒
                 ▓▓▒▒▒▓▓▓▓▓▓▓▓▓▓▓▓▒▒▒▓▓
                 ▓▓░░░░░▒▓▓▓▓▓▓▒░░░░░▓▓
                 ▓▓░░▓▓▒░░░▒▒░░░▒▓▒░░▓▓
                 ▓▓░░▓▓▓▓▓▒▒▒▒▓▓▓▓▒░░▓▓
                 ▓▓░░▓▓▓▓▓▓▓▓▓▓▓▓▓▒░░▓▓
                 ▓▓▒░░▒▒▓▓▓▓▓▓▓▓▒░░░▒▓▓
                  ▒▓▓▓▒░░░▒▓▓▒░░░▒▓▓▓▒
                     ▒▓▓▓▒░░░░▒▓▓▓▒
                        ▒▒▓▓▓▓▒▒


                Welcome to Metro v0.80.12
              Fast - Scalable - Integrated


info React Native v0.81.4 is now available (your project is running on v0.74.3).
info Changelog: https://github.com/facebook/react-native/releases/tag/v0.81.4
info Diff: https://react-native-community.github.io/upgrade-helper/?from=0.74.3
info For more info, check out "https://reactnative.dev/docs/upgrading?os=macos".
info Dev server ready

i - run on iOS
a - run on Android
d - open Dev Menu
r - reload app

 BUNDLE  ./index.js 
 LOG  [HeartPyWrapper] poll response {"bpm": 113.91186555110079, "hasResult": true, "hf": NaN, "lf": NaN, "quality": {"confidence": 0, "doublingFlag": 0, "doublingHintFlag": 0, "f0Hz": 0, "goodQuality": true, "hardFallbackActive": 0, "maPercActive": 0, "minRRBoundMs": 0, "pHalfOverFund": 0, "pairFrac": 0, "refractoryMsActive": 0, "rejectedBeats": 0, "rejectionRate": 0, "rrFallbackModeActive": 0, "rrLongMs": 0, "rrShortFrac": 0, "snrDb": 0, "softDoublingFlag": 0, "totalBeats": 2}, "totalPower": 0}
 LOG  [HeartPyWrapper] Peak normalization: raw vs sanitized {"filteredCount": 1, "rawPeaks": [18], "sanitizedPeaks": [18]}
 LOG  [HeartPyWrapper] Peak list normalization {"bufferFull": false, "bufferLength": 46, "filtered": [18], "normalized": [18], "rawPeaks": [18], "windowEnd": 46, "windowSize": 150, "windowStart": 0}
 LOG  [HeartPyWrapper] Native peak data {"bufferLength": 46, "normalizedPeaks": [18], "rawPeakList": [18], "windowSize": 150}
 LOG  [HeartPyWrapper] Native metrics {"bpm": 113.91186555110079, "confidence": 0.7749999999999999, "hasResult": true, "peakCount": 1, "rejectionRate": 0, "signalQuality": "good", "snrDb": 0, "totalBeats": 2}
 LOG  [PPGAnalyzer] Metrics polled {"bpm": 113.91186555110079, "hasResult": true, "reliability": 0.7749999999999999, "snrDb": 0}
 LOG  [App] Metrics received {"bpm": 113.91186555110079, "confidence": 0.7749999999999999, "snrDb": 0, "waveformSamples": 46}
 LOG  💓 Heart beat detected - BPM: 113.9 SNR: 0.0 Haptic triggered
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758364889.5264502, "value": -0.5477004698986645}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.2", "frameCount": 29, "timeSpan": "0.961s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 468047925.72725, "value": -0.5477004698986645}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758364889.559904, "value": -0.540256212024114}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.1", "frameCount": 29, "timeSpan": "0.964s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 468047959.060333, "value": -0.540256212024114}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [HeartPyWrapper] poll request
 LOG  [HeartPyWrapper] poll response {"bpm": undefined, "hasResult": false, "hf": undefined, "lf": undefined, "quality": undefined, "totalPower": undefined}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758364889.59347, "value": -0.5180295262372236}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.2", "frameCount": 29, "timeSpan": "0.961s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 468047992.39337504, "value": -0.5180295262372236}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [HeartPyWrapper] poll request
 LOG  [HeartPyWrapper] poll response {"bpm": undefined, "hasResult": false, "hf": undefined, "lf": undefined, "quality": undefined, "totalPower": undefined}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758364889.6269279, "value": -0.5022889826233453}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.1", "frameCount": 29, "timeSpan": "0.962s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 468048025.726375, "value": -0.5022889826233453}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758364889.664259, "value": -0.48059453793731355}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.0", "frameCount": 29, "timeSpan": "0.966s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 468048059.0595, "value": -0.48059453793731355}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGAnalyzer] Flushing pending samples {"pending": 5}
 LOG  [PPGAnalyzer] Using real timestamps {"firstTimestamp": 1758364889.5264502, "lastTimestamp": 1758364889.664259, "sampleCount": 5, "timestampCount": 5}
 LOG  [HeartPyWrapper] pushWithTimestamps {"firstTimestamp": 1758364889.5264502, "firstValue": -0.5477004647254944, "sampleCount": 5, "timestampCount": 5}
 LOG  [HeartPyWrapper] poll request
 LOG  [HeartPyWrapper] poll response {"bpm": undefined, "hasResult": false, "hf": undefined, "lf": undefined, "quality": undefined, "totalPower": undefined}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758364889.7004418, "value": -0.46779514825269686}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.0", "frameCount": 29, "timeSpan": "0.968s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 468048092.392625, "value": -0.46779514825269686}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [HeartPyWrapper] poll request
 LOG  [HeartPyWrapper] poll response {"bpm": undefined, "hasResult": false, "hf": undefined, "lf": undefined, "quality": undefined, "totalPower": undefined}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758364889.735516, "value": -0.45025946319148186}
 LOG  [PPGCamera] FPS calculated: {"fps": "29.9", "frameCount": 29, "timeSpan": "0.970s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 468048125.725666, "value": -0.45025946319148186}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758364889.7684069, "value": -0.426327565266922}
 LOG  [PPGCamera] FPS calculated: {"fps": "29.9", "frameCount": 29, "timeSpan": "0.969s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 468048159.058708, "value": -0.426327565266922}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [HeartPyWrapper] poll request
 LOG  [HeartPyWrapper] poll response {"bpm": undefined, "hasResult": false, "hf": undefined, "lf": undefined, "quality": undefined, "totalPower": undefined}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758364889.802423, "value": -0.4066369680711249}
 LOG  [PPGCamera] FPS calculated: {"fps": "29.9", "frameCount": 29, "timeSpan": "0.971s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 468048192.391791, "value": -0.4066369680711249}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758364889.83691, "value": -0.38759696977053143}
 LOG  [PPGCamera] FPS calculated: {"fps": "29.9", "frameCount": 29, "timeSpan": "0.970s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 468048225.724833, "value": -0.38759696977053143}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGAnalyzer] Flushing pending samples {"pending": 5}
 LOG  [PPGAnalyzer] Using real timestamps {"firstTimestamp": 1758364889.7004418, "lastTimestamp": 1758364889.83691, "sampleCount": 5, "timestampCount": 5}
 LOG  [HeartPyWrapper] pushWithTimestamps {"firstTimestamp": 1758364889.7004418, "firstValue": -0.46779513359069824, "sampleCount": 5, "timestampCount": 5}
 LOG  [HeartPyWrapper] poll request
 LOG  [HeartPyWrapper] poll response {"bpm": undefined, "hasResult": false, "hf": undefined, "lf": undefined, "quality": undefined, "totalPower": undefined}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758364889.868651, "value": -0.36811236479584064}
 LOG  [PPGCamera] FPS calculated: {"fps": "29.9", "frameCount": 29, "timeSpan": "0.969s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 468048259.057958, "value": -0.36811236479584064}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758364889.902936, "value": -0.35066572323200146}
 LOG  [PPGCamera] FPS calculated: {"fps": "29.9", "frameCount": 29, "timeSpan": "0.970s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 468048292.391041, "value": -0.35066572323200146}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [HeartPyWrapper] poll request
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758364889.934562, "value": -0.334342708033388}
 LOG  [PPGCamera] FPS calculated: {"fps": "29.9", "frameCount": 29, "timeSpan": "0.969s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 468048325.723958, "value": -0.334342708033388}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [HeartPyWrapper] poll response {"bpm": undefined, "hasResult": false, "hf": undefined, "lf": undefined, "quality": undefined, "totalPower": undefined}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758364889.9688802, "value": -0.3195104508367826}
 LOG  [PPGCamera] FPS calculated: {"fps": "29.9", "frameCount": 29, "timeSpan": "0.969s"}
 LOG  [App] Sample received {"count": 60, "state": "running", "timestamp": 1758364889.9688802, "value": -0.3195104508367826}
 LOG  [PPGAnalyzer] Sample received {"bufferSize": 60, "pendingSize": 4, "sampleCount": 60, "state": "running", "timestamp": 1758364889.9688802, "value": -0.3195104508367826}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 468048359.057125, "value": -0.3195104508367826}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [HeartPyWrapper] poll request
 LOG  [HeartPyWrapper] poll response {"bpm": undefined, "hasResult": false, "hf": undefined, "lf": undefined, "quality": undefined, "totalPower": undefined}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758364890.003532, "value": -0.30061172587729307}
 LOG  [PPGCamera] FPS calculated: {"fps": "29.9", "frameCount": 29, "timeSpan": "0.971s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 468048392.390083, "value": -0.30061172587729307}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758364890.0365849, "value": -0.2798987066453065}
 LOG  [PPGCamera] FPS calculated: {"fps": "29.9", "frameCount": 29, "timeSpan": "0.970s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 468048425.723208, "value": -0.2798987066453065}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGAnalyzer] Flushing pending samples {"pending": 6}
 LOG  [PPGAnalyzer] Using real timestamps {"firstTimestamp": 1758364889.868651, "lastTimestamp": 1758364890.0365849, "sampleCount": 6, "timestampCount": 6}
 LOG  [HeartPyWrapper] pushWithTimestamps {"firstTimestamp": 1758364889.868651, "firstValue": -0.36811235547065735, "sampleCount": 6, "timestampCount": 6}
 LOG  [HeartPyWrapper] poll request
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758364890.0688891, "value": -0.25972960110873533}
 LOG  [PPGCamera] FPS calculated: {"fps": "29.9", "frameCount": 29, "timeSpan": "0.969s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 468048459.05625, "value": -0.25972960110873533}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [HeartPyWrapper] poll response {"bpm": 113.91186555110079, "hasResult": true, "hf": NaN, "lf": NaN, "quality": {"confidence": 0, "doublingFlag": 0, "doublingHintFlag": 0, "f0Hz": 0, "goodQuality": true, "hardFallbackActive": 0, "maPercActive": 0, "minRRBoundMs": 0, "pHalfOverFund": 0, "pairFrac": 0, "refractoryMsActive": 0, "rejectedBeats": 0, "rejectionRate": 0, "rrFallbackModeActive": 0, "rrLongMs": 0, "rrShortFrac": 0, "snrDb": 0, "softDoublingFlag": 0, "totalBeats": 2}, "totalPower": 0}
 LOG  [HeartPyWrapper] Peak normalization: raw vs sanitized {"filteredCount": 1, "rawPeaks": [18], "sanitizedPeaks": [18]}
 LOG  [HeartPyWrapper] Peak list normalization {"bufferFull": false, "bufferLength": 63, "filtered": [18], "normalized": [18], "rawPeaks": [18], "windowEnd": 63, "windowSize": 150, "windowStart": 0}
 LOG  [HeartPyWrapper] Native peak data {"bufferLength": 63, "normalizedPeaks": [18], "rawPeakList": [18], "windowSize": 150}
 LOG  [HeartPyWrapper] Native metrics {"bpm": 113.91186555110079, "confidence": 0.7749999999999999, "hasResult": true, "peakCount": 1, "rejectionRate": 0, "signalQuality": "good", "snrDb": 0, "totalBeats": 2}
 LOG  [PPGAnalyzer] Metrics polled {"bpm": 113.91186555110079, "hasResult": true, "reliability": 0.7749999999999999, "snrDb": 0}
 LOG  [App] Metrics received {"bpm": 113.91186555110079, "confidence": 0.7749999999999999, "snrDb": 0, "waveformSamples": 63}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758364890.097903, "value": -0.23552533694782915}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.0", "frameCount": 29, "timeSpan": "0.966s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 468048492.389291, "value": -0.23552533694782915}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758364890.131932, "value": -0.2144146615817468}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.0", "frameCount": 29, "timeSpan": "0.967s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 468048525.722416, "value": -0.2144146615817468}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [HeartPyWrapper] poll request
 LOG  [HeartPyWrapper] poll response {"bpm": undefined, "hasResult": false, "hf": undefined, "lf": undefined, "quality": undefined, "totalPower": undefined}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758364890.168902, "value": -0.19569593340389987}
 LOG  [PPGCamera] FPS calculated: {"fps": "29.9", "frameCount": 29, "timeSpan": "0.971s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 468048559.055541, "value": -0.19569593340389987}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [HeartPyWrapper] poll request
 LOG  [HeartPyWrapper] poll response {"bpm": undefined, "hasResult": false, "hf": undefined, "lf": undefined, "quality": undefined, "totalPower": undefined}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758364890.200801, "value": -0.18062988846193076}
 LOG  [PPGCamera] FPS calculated: {"fps": "30.0", "frameCount": 29, "timeSpan": "0.968s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 468048592.3885, "value": -0.18062988846193076}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758364890.236073, "value": -0.2002547226470392}
 LOG  [PPGCamera] FPS calculated: {"fps": "29.9", "frameCount": 29, "timeSpan": "0.971s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 468048625.721541, "value": -0.2002547226470392}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGAnalyzer] Flushing pending samples {"pending": 6}
 LOG  [PPGAnalyzer] Using real timestamps {"firstTimestamp": 1758364890.0688891, "lastTimestamp": 1758364890.236073, "sampleCount": 6, "timestampCount": 6}
 LOG  [HeartPyWrapper] pushWithTimestamps {"firstTimestamp": 1758364890.0688891, "firstValue": -0.2597295939922333, "sampleCount": 6, "timestampCount": 6}
 LOG  [HeartPyWrapper] poll request
 LOG  [HeartPyWrapper] poll response {"bpm": undefined, "hasResult": false, "hf": undefined, "lf": undefined, "quality": undefined, "totalPower": undefined}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758364890.269238, "value": -0.28929625220855104}
 LOG  [PPGCamera] FPS calculated: {"fps": "29.9", "frameCount": 29, "timeSpan": "0.970s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 468048659.054666, "value": -0.28929625220855104}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758364890.303716, "value": -0.3792940155135357}
 LOG  [PPGCamera] FPS calculated: {"fps": "29.8", "frameCount": 29, "timeSpan": "0.972s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 468048692.387791, "value": -0.3792940155135357}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [HeartPyWrapper] poll request
 LOG  [HeartPyWrapper] poll response {"bpm": undefined, "hasResult": false, "hf": undefined, "lf": undefined, "quality": undefined, "totalPower": undefined}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758364890.3357449, "value": -0.44096254510133576}
 LOG  [PPGCamera] FPS calculated: {"fps": "29.9", "frameCount": 29, "timeSpan": "0.969s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 468048725.72075, "value": -0.44096254510133576}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758364890.3699698, "value": -0.45508914465960454}
 LOG  [PPGCamera] FPS calculated: {"fps": "29.9", "frameCount": 29, "timeSpan": "0.971s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 468048759.05387497, "value": -0.45508914465960454}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [HeartPyWrapper] poll request
 LOG  [HeartPyWrapper] poll response {"bpm": undefined, "hasResult": false, "hf": undefined, "lf": undefined, "quality": undefined, "totalPower": undefined}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758364890.402375, "value": -0.45539122178790814}
 LOG  [PPGCamera] FPS calculated: {"fps": "29.9", "frameCount": 29, "timeSpan": "0.969s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 468048792.38687503, "value": -0.45539122178790814}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758364890.435594, "value": -0.44698824404673254}
 LOG  [PPGCamera] FPS calculated: {"fps": "29.9", "frameCount": 29, "timeSpan": "0.969s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 468048825.719875, "value": -0.44698824404673254}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGAnalyzer] Flushing pending samples {"pending": 6}
 LOG  [PPGAnalyzer] Using real timestamps {"firstTimestamp": 1758364890.269238, "lastTimestamp": 1758364890.435594, "sampleCount": 6, "timestampCount": 6}
 LOG  [HeartPyWrapper] pushWithTimestamps {"firstTimestamp": 1758364890.269238, "firstValue": -0.2892962396144867, "sampleCount": 6, "timestampCount": 6}
 LOG  [HeartPyWrapper] poll request
 LOG  [HeartPyWrapper] poll response {"bpm": undefined, "hasResult": false, "hf": undefined, "lf": undefined, "quality": undefined, "totalPower": undefined}
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758364890.4685001, "value": -0.40983681666628274}
 LOG  [PPGCamera] FPS calculated: {"fps": "29.9", "frameCount": 29, "timeSpan": "0.970s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 468048859.053, "value": -0.40983681666628274}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [PPGCamera] Received valid sample from NativeModules {"confidence": 1, "timestamp": 1758364890.50274, "value": -0.349626884186506}
 LOG  [PPGCamera] FPS calculated: {"fps": "29.7", "frameCount": 29, "timeSpan": "0.976s"}
 LOG  [PPGCamera] Frame processor: emitting sample {"timestamp": 468048892.386083, "value": -0.349626884186506}
 LOG  [PPGCamera] Frame processor: sample processed by PPGMeanPlugin
 LOG  [HeartPyWrapper] poll request
 LOG  [HeartPyWrapper] poll response {"bpm": undefined, "hasResult": false, "hf": undefined, "lf": undefined, "quality": undefined, "totalPower": undefined}
